category	source_type	source_id	encounter_id	quest_id	map_id	container_id	object_id	drop_type	item_id	item_name	table_drop_difficulty	statistic_ids	guaranteed	repeatable	rares_only	hostile_only	notes
encounter_map	encounter	19622	733														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	31125	1126														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	33993	1127														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	35013	1128														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	38433	1129														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	33288	1143														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	36597	1103														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	28859	1094														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	28860	742														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	10184	1084														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	52409	1082														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	55294	1205														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	56173	1206														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	60410	1395														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	68476	1578														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	69712	1573														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	71865	1623														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	77325	1704														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	91331	1799														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	105503	1866														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	115767	2032														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	126915	2074														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	126916	2074														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	130352	2092														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	155157	2291														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	150190	2291														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	126983	2096														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	133007	2123														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	136160	2143														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	165396	2281														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	144796	2271														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	158041	2375														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	162693	2286														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	180863	2441														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	178738	2439														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	175732	2435														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	180990	2464														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	189492	2605														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	201791	2685														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	204931	2708														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	210798	2652														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	213119	2653														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	218370	2922														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	241526	2611														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	231636	3059														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	231865	3074														dungeonEncounterID -> npcID; drops on npc row
encounter_map	encounter	214650	3183														dungeonEncounterID -> npcID; drops on npc row
encounter_name_map	encounter_name	231636															Restless Heart
encounter_name_map	encounter_name	231865															Degentrius
encounter_name_map	encounter_name	214650															Midnight Falls
lockout_quest	lockout_quest	60491		32099													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	62346		32098													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	69099		32518													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	69161		32519													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	73167		33311													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	83746		37464													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	87493		37464													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	95044		39288													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	95053		39287													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	95054		39290													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	95056		39289													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	111573		43798													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	122958		49183													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	126040		48809													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	126199		48810													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	126852		48695													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	126867		48705													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	126912		48721													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	127288		48821													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	142741		53085													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	142739		53088													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	149652		54883													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	149660		54890													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	149655		54886													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	149663		54892													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	148037		54431													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	147701		54277													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	152182		55811													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	154342		55512													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	151934		55512													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	152290		56298													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	157466		57363													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	157153		57344													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	157160		57345													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	157134		57259													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	162147		58696													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	157146		57273													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	138794		53000													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	164107		59145													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	164112		59157													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	168647		61632													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	170548		60862													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	166521		59869													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	165290		59612													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	166679		59900													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	160821		58259													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	162741		58872													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	162586		58783													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	157309		61720													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	162690		58851													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	162819		58889													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	162818		58889													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	168147		58784													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	168148		58784													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	162873		62786													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	162880		62786													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	162875		62786													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	162853		62786													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	162874		62786													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	162872		62786													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	174861		63433													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	179460		64164													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	179472		64246													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	180160		64455													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	179684		64233													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	179985		64313													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	180032		64338													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	180042		64349													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	180978		65548													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	203625		75333													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	200537		73095													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	200579		73100													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	200584		73111													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	200600		73117													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	200610		73118													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	200681		74341													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	200717		74342													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	200721		73154													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	200885		73222													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	200904		73229													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	200911		73225													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	200956		74349													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	200960		73367													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	200978		73385													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	201013		73409													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	201181		74283													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	207802		81763													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	220285		81633													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	216046		82289													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	231310		85010													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	230746		84877													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	230793		84884													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	230800		84895													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	230828		84907													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	230840		84911													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	230931		84917													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	230934		84918													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	230940		84919													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	230946		84920													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	230951		84921													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	230979		84922													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	230995		84926													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	231012		84927													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	231017		84928													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	231288		85004													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	232195		90593													npcID -> questID daily/weekly lockout
lockout_quest	lockout_quest	234845		91293													npcID -> questID daily/weekly lockout
